faculty_email,day_of_week,start_time,class_name,division,subject_code,room_no,valid_from,valid_to
[email],Monday,09:00,TY AIML,A,AI501,101,2025-01-01,2025-06-30
[email],Monday,10:00,TY AIML,A,ML502,101,2025-01-01,2025-06-30
[email],Monday,11:00,TY AIML,A,DL503,102,2025-01-01,2025-06-30
[email],Tuesday,09:00,TY AIML,A,NLP504,101,2025-01-01,2025-06-30
[email],Tuesday,10:00,TY AIML,A,CV505,103,2025-01-01,2025-06-30
[email],Tuesday,11:00,TY AIML,A,DS506,102,2025-01-01,2025-06-30
[email],Wednesday,09:00,TY AIML,A,AI501P,LAB1,2025-01-01,2025-06-30
[email],Wednesday,11:00,TY AIML,A,ML502P,LAB1,2025-01-01,2025-06-30
[email],Thursday,09:00,TY AIML,A,DL503P,LAB2,2025-01-01,2025-06-30
[email],Thursday,11:00,TY AIML,A,NLP504P,LAB2,2025-01-01,2025-06-30
[email],Friday,09:00,TY AIML,A,AI501,101,2025-01-01,2025-06-30
[email],Friday,10:00,TY AIML,A,ML502,101,2025-01-01,2025-06-30
[email],Friday,11:00,TY AIML,A,STAT507,102,2025-01-01,2025-06-30
